ResourceSpeciesID,ConsumerSpeciesID,Type,System
6,21,Feeding,BSQ
24,34,Feeding,BSQ
25,34,Feeding,BSQ
26,34,Feeding,BSQ
35,34,Feeding,BSQ
36,34,Feeding,BSQ
37,34,Feeding,BSQ
38,34,Feeding,BSQ
39,34,Feeding,BSQ
40,34,Feeding,BSQ
41,34,Feeding,BSQ
42,34,Feeding,BSQ
43,34,Feeding,BSQ
45,34,Feeding,BSQ
21,43,Feeding,BSQ
24,43,Feeding,BSQ
25,43,Feeding,BSQ
26,43,Feeding,BSQ
29,43,Feeding,BSQ
34,43,Feeding,BSQ
36,43,Feeding,BSQ
37,43,Feeding,BSQ
38,43,Feeding,BSQ
39,43,Feeding,BSQ
40,43,Feeding,BSQ
41,43,Feeding,BSQ
42,43,Feeding,BSQ
43,43,Feeding,BSQ
45,43,Feeding,BSQ
66,43,Feeding,BSQ
92,43,Feeding,BSQ
100,43,Feeding,BSQ
104,43,Feeding,BSQ
21,45,Feeding,BSQ
24,45,Feeding,BSQ
25,45,Feeding,BSQ
26,45,Feeding,BSQ
29,45,Feeding,BSQ
34,45,Feeding,BSQ
36,45,Feeding,BSQ
37,45,Feeding,BSQ
38,45,Feeding,BSQ
39,45,Feeding,BSQ
40,45,Feeding,BSQ
41,45,Feeding,BSQ
42,45,Feeding,BSQ
43,45,Feeding,BSQ
45,45,Feeding,BSQ
66,45,Feeding,BSQ
92,45,Feeding,BSQ
100,45,Feeding,BSQ
104,45,Feeding,BSQ
12,24,Feeding,BSQ
12,25,Feeding,BSQ
12,26,Feeding,BSQ
12,37,Feeding,BSQ
12,40,Feeding,BSQ
12,41,Feeding,BSQ
12,42,Feeding,BSQ
12,43,Feeding,BSQ
12,45,Feeding,BSQ
122,47,Feeding,BSQ
24,48,Feeding,BSQ
25,48,Feeding,BSQ
26,48,Feeding,BSQ
29,48,Feeding,BSQ
34,48,Feeding,BSQ
36,48,Feeding,BSQ
37,48,Feeding,BSQ
38,48,Feeding,BSQ
39,48,Feeding,BSQ
40,48,Feeding,BSQ
41,48,Feeding,BSQ
42,48,Feeding,BSQ
43,48,Feeding,BSQ
45,48,Feeding,BSQ
66,48,Feeding,BSQ
92,48,Feeding,BSQ
24,53,Feeding,BSQ
25,53,Feeding,BSQ
26,53,Feeding,BSQ
29,53,Feeding,BSQ
34,53,Feeding,BSQ
35,53,Feeding,BSQ
36,53,Feeding,BSQ
37,53,Feeding,BSQ
38,53,Feeding,BSQ
39,53,Feeding,BSQ
40,53,Feeding,BSQ
41,53,Feeding,BSQ
42,53,Feeding,BSQ
43,53,Feeding,BSQ
45,53,Feeding,BSQ
12,66,Feeding,BSQ
12,66,Feeding,BSQ
6,75,Feeding,BSQ
6,77,Feeding,BSQ
6,79,Feeding,BSQ
145,86,Feeding,BSQ
146,86,Feeding,BSQ
147,86,Feeding,BSQ
148,86,Feeding,BSQ
152,86,Feeding,BSQ
153,86,Feeding,BSQ
156,86,Feeding,BSQ
157,86,Feeding,BSQ
158,86,Feeding,BSQ
160,86,Feeding,BSQ
162,86,Feeding,BSQ
163,86,Feeding,BSQ
164,86,Feeding,BSQ
165,86,Feeding,BSQ
166,86,Feeding,BSQ
167,86,Feeding,BSQ
168,86,Feeding,BSQ
169,86,Feeding,BSQ
171,86,Feeding,BSQ
172,86,Feeding,BSQ
175,86,Feeding,BSQ
176,86,Feeding,BSQ
178,86,Feeding,BSQ
179,86,Feeding,BSQ
181,86,Feeding,BSQ
185,86,Feeding,BSQ
186,86,Feeding,BSQ
187,86,Feeding,BSQ
188,86,Feeding,BSQ
189,86,Feeding,BSQ
190,86,Feeding,BSQ
191,86,Feeding,BSQ
192,86,Feeding,BSQ
193,86,Feeding,BSQ
196,86,Feeding,BSQ
198,86,Feeding,BSQ
203,86,Feeding,BSQ
206,86,Feeding,BSQ
207,86,Feeding,BSQ
208,86,Feeding,BSQ
209,86,Feeding,BSQ
145,90,Feeding,BSQ
146,90,Feeding,BSQ
147,90,Feeding,BSQ
148,90,Feeding,BSQ
152,90,Feeding,BSQ
153,90,Feeding,BSQ
156,90,Feeding,BSQ
157,90,Feeding,BSQ
158,90,Feeding,BSQ
160,90,Feeding,BSQ
162,90,Feeding,BSQ
163,90,Feeding,BSQ
164,90,Feeding,BSQ
165,90,Feeding,BSQ
166,90,Feeding,BSQ
167,90,Feeding,BSQ
168,90,Feeding,BSQ
169,90,Feeding,BSQ
171,90,Feeding,BSQ
172,90,Feeding,BSQ
175,90,Feeding,BSQ
176,90,Feeding,BSQ
178,90,Feeding,BSQ
179,90,Feeding,BSQ
181,90,Feeding,BSQ
185,90,Feeding,BSQ
186,90,Feeding,BSQ
187,90,Feeding,BSQ
188,90,Feeding,BSQ
189,90,Feeding,BSQ
190,90,Feeding,BSQ
191,90,Feeding,BSQ
192,90,Feeding,BSQ
193,90,Feeding,BSQ
196,90,Feeding,BSQ
198,90,Feeding,BSQ
203,90,Feeding,BSQ
206,90,Feeding,BSQ
207,90,Feeding,BSQ
208,90,Feeding,BSQ
209,90,Feeding,BSQ
6,91,Feeding,BSQ
10,91,Feeding,BSQ
12,92,Feeding,BSQ
6,94,Feeding,BSQ
6,96,Feeding,BSQ
10,96,Feeding,BSQ
6,97,Feeding,BSQ
10,97,Feeding,BSQ
6,98,Feeding,BSQ
10,98,Feeding,BSQ
6,101,Feeding,BSQ
10,101,Feeding,BSQ
6,103,Feeding,BSQ
12,104,Feeding,BSQ
6,105,Feeding,BSQ
10,105,Feeding,BSQ
6,107,Feeding,BSQ
6,110,Feeding,BSQ
6,94,Feeding,BSQ
12,111,Feeding,BSQ
6,114,Feeding,BSQ
10,114,Feeding,BSQ
14,114,Feeding,BSQ
15,114,Feeding,BSQ
16,114,Feeding,BSQ
20,114,Feeding,BSQ
24,114,Feeding,BSQ
25,114,Feeding,BSQ
26,114,Feeding,BSQ
29,114,Feeding,BSQ
34,114,Feeding,BSQ
35,114,Feeding,BSQ
36,114,Feeding,BSQ
37,114,Feeding,BSQ
38,114,Feeding,BSQ
39,114,Feeding,BSQ
40,114,Feeding,BSQ
41,114,Feeding,BSQ
42,114,Feeding,BSQ
43,114,Feeding,BSQ
45,114,Feeding,BSQ
48,114,Feeding,BSQ
53,114,Feeding,BSQ
66,114,Feeding,BSQ
75,114,Feeding,BSQ
77,114,Feeding,BSQ
79,114,Feeding,BSQ
82,114,Feeding,BSQ
91,114,Feeding,BSQ
96,114,Feeding,BSQ
97,114,Feeding,BSQ
98,114,Feeding,BSQ
101,114,Feeding,BSQ
105,114,Feeding,BSQ
107,114,Feeding,BSQ
94,114,Feeding,BSQ
94,114,Feeding,BSQ
10,118,Feeding,BSQ
21,118,Feeding,BSQ
24,118,Feeding,BSQ
25,118,Feeding,BSQ
26,118,Feeding,BSQ
29,118,Feeding,BSQ
34,118,Feeding,BSQ
36,118,Feeding,BSQ
37,118,Feeding,BSQ
38,118,Feeding,BSQ
39,118,Feeding,BSQ
40,118,Feeding,BSQ
41,118,Feeding,BSQ
42,118,Feeding,BSQ
43,118,Feeding,BSQ
45,118,Feeding,BSQ
66,118,Feeding,BSQ
92,118,Feeding,BSQ
104,118,Feeding,BSQ
21,119,Feeding,BSQ
24,119,Feeding,BSQ
25,119,Feeding,BSQ
26,119,Feeding,BSQ
29,119,Feeding,BSQ
34,119,Feeding,BSQ
36,119,Feeding,BSQ
37,119,Feeding,BSQ
38,119,Feeding,BSQ
39,119,Feeding,BSQ
40,119,Feeding,BSQ
41,119,Feeding,BSQ
42,119,Feeding,BSQ
43,119,Feeding,BSQ
45,119,Feeding,BSQ
66,119,Feeding,BSQ
89,119,Feeding,BSQ
91,119,Feeding,BSQ
96,119,Feeding,BSQ
97,119,Feeding,BSQ
98,119,Feeding,BSQ
100,119,Feeding,BSQ
101,119,Feeding,BSQ
103,119,Feeding,BSQ
104,119,Feeding,BSQ
105,119,Feeding,BSQ
107,119,Feeding,BSQ
108,119,Feeding,BSQ
110,119,Feeding,BSQ
10,121,Feeding,BSQ
24,121,Feeding,BSQ
25,121,Feeding,BSQ
26,121,Feeding,BSQ
29,121,Feeding,BSQ
34,121,Feeding,BSQ
35,121,Feeding,BSQ
36,121,Feeding,BSQ
37,121,Feeding,BSQ
38,121,Feeding,BSQ
39,121,Feeding,BSQ
40,121,Feeding,BSQ
41,121,Feeding,BSQ
42,121,Feeding,BSQ
43,121,Feeding,BSQ
45,121,Feeding,BSQ
24,121,Feeding,BSQ
25,121,Feeding,BSQ
26,121,Feeding,BSQ
29,121,Feeding,BSQ
34,121,Feeding,BSQ
36,121,Feeding,BSQ
37,121,Feeding,BSQ
38,121,Feeding,BSQ
39,121,Feeding,BSQ
40,121,Feeding,BSQ
41,121,Feeding,BSQ
42,121,Feeding,BSQ
43,121,Feeding,BSQ
45,121,Feeding,BSQ
53,121,Feeding,BSQ
66,121,Feeding,BSQ
75,121,Feeding,BSQ
76,121,Feeding,BSQ
89,121,Feeding,BSQ
91,121,Feeding,BSQ
92,121,Feeding,BSQ
96,121,Feeding,BSQ
97,121,Feeding,BSQ
98,121,Feeding,BSQ
100,121,Feeding,BSQ
101,121,Feeding,BSQ
103,121,Feeding,BSQ
104,121,Feeding,BSQ
105,121,Feeding,BSQ
107,121,Feeding,BSQ
108,121,Feeding,BSQ
110,121,Feeding,BSQ
86,121,Feeding,BSQ
90,121,Feeding,BSQ
94,121,Feeding,BSQ
10,122,Feeding,BSQ
88,122,Feeding,BSQ
89,122,Feeding,BSQ
91,122,Feeding,BSQ
96,122,Feeding,BSQ
97,122,Feeding,BSQ
98,122,Feeding,BSQ
100,122,Feeding,BSQ
101,122,Feeding,BSQ
103,122,Feeding,BSQ
105,122,Feeding,BSQ
107,122,Feeding,BSQ
108,122,Feeding,BSQ
109,122,Feeding,BSQ
110,122,Feeding,BSQ
94,122,Feeding,BSQ
94,122,Feeding,BSQ
111,122,Feeding,BSQ
114,122,Feeding,BSQ
119,122,Feeding,BSQ
121,122,Feeding,BSQ
136,122,Feeding,BSQ
138,122,Feeding,BSQ
211,122,Feeding,BSQ
24,125,Feeding,BSQ
34,125,Feeding,BSQ
36,125,Feeding,BSQ
37,125,Feeding,BSQ
38,125,Feeding,BSQ
39,125,Feeding,BSQ
40,125,Feeding,BSQ
41,125,Feeding,BSQ
42,125,Feeding,BSQ
43,125,Feeding,BSQ
45,125,Feeding,BSQ
53,125,Feeding,BSQ
88,125,Feeding,BSQ
89,125,Feeding,BSQ
91,125,Feeding,BSQ
96,125,Feeding,BSQ
97,125,Feeding,BSQ
98,125,Feeding,BSQ
100,125,Feeding,BSQ
101,125,Feeding,BSQ
103,125,Feeding,BSQ
105,125,Feeding,BSQ
108,125,Feeding,BSQ
109,125,Feeding,BSQ
111,125,Feeding,BSQ
114,125,Feeding,BSQ
119,125,Feeding,BSQ
121,125,Feeding,BSQ
136,125,Feeding,BSQ
138,125,Feeding,BSQ
211,125,Feeding,BSQ
10,128,Feeding,BSQ
111,130,Feeding,BSQ
114,130,Feeding,BSQ
118,130,Feeding,BSQ
119,130,Feeding,BSQ
121,130,Feeding,BSQ
125,130,Feeding,BSQ
136,130,Feeding,BSQ
138,130,Feeding,BSQ
211,130,Feeding,BSQ
34,131,Feeding,BSQ
111,131,Feeding,BSQ
114,131,Feeding,BSQ
211,131,Feeding,BSQ
34,134,Feeding,BSQ
111,134,Feeding,BSQ
114,134,Feeding,BSQ
211,134,Feeding,BSQ
24,136,Feeding,BSQ
34,136,Feeding,BSQ
36,136,Feeding,BSQ
37,136,Feeding,BSQ
38,136,Feeding,BSQ
39,136,Feeding,BSQ
40,136,Feeding,BSQ
41,136,Feeding,BSQ
42,136,Feeding,BSQ
89,136,Feeding,BSQ
91,136,Feeding,BSQ
96,136,Feeding,BSQ
97,136,Feeding,BSQ
98,136,Feeding,BSQ
100,136,Feeding,BSQ
101,136,Feeding,BSQ
103,136,Feeding,BSQ
105,136,Feeding,BSQ
107,136,Feeding,BSQ
108,136,Feeding,BSQ
110,136,Feeding,BSQ
111,137,Feeding,BSQ
114,137,Feeding,BSQ
119,137,Feeding,BSQ
136,137,Feeding,BSQ
211,137,Feeding,BSQ
21,138,Feeding,BSQ
24,138,Feeding,BSQ
25,138,Feeding,BSQ
26,138,Feeding,BSQ
29,138,Feeding,BSQ
34,138,Feeding,BSQ
36,138,Feeding,BSQ
37,138,Feeding,BSQ
38,138,Feeding,BSQ
39,138,Feeding,BSQ
40,138,Feeding,BSQ
41,138,Feeding,BSQ
42,138,Feeding,BSQ
43,138,Feeding,BSQ
45,138,Feeding,BSQ
66,138,Feeding,BSQ
89,138,Feeding,BSQ
92,138,Feeding,BSQ
100,138,Feeding,BSQ
103,138,Feeding,BSQ
104,138,Feeding,BSQ
111,140,Feeding,BSQ
114,140,Feeding,BSQ
119,140,Feeding,BSQ
136,140,Feeding,BSQ
138,140,Feeding,BSQ
211,140,Feeding,BSQ
12,145,Feeding,BSQ
14,145,Feeding,BSQ
15,145,Feeding,BSQ
16,145,Feeding,BSQ
75,145,Feeding,BSQ
91,145,Feeding,BSQ
96,145,Feeding,BSQ
97,145,Feeding,BSQ
98,145,Feeding,BSQ
101,145,Feeding,BSQ
105,145,Feeding,BSQ
107,145,Feeding,BSQ
86,145,Feeding,BSQ
90,145,Feeding,BSQ
94,145,Feeding,BSQ
94,145,Feeding,BSQ
24,146,Feeding,BSQ
25,146,Feeding,BSQ
26,146,Feeding,BSQ
29,146,Feeding,BSQ
34,146,Feeding,BSQ
35,146,Feeding,BSQ
36,146,Feeding,BSQ
37,146,Feeding,BSQ
38,146,Feeding,BSQ
39,146,Feeding,BSQ
40,146,Feeding,BSQ
41,146,Feeding,BSQ
42,146,Feeding,BSQ
43,146,Feeding,BSQ
45,146,Feeding,BSQ
53,146,Feeding,BSQ
66,146,Feeding,BSQ
77,146,Feeding,BSQ
79,146,Feeding,BSQ
88,146,Feeding,BSQ
89,146,Feeding,BSQ
91,146,Feeding,BSQ
94,146,Feeding,BSQ
96,146,Feeding,BSQ
97,146,Feeding,BSQ
98,146,Feeding,BSQ
101,146,Feeding,BSQ
105,146,Feeding,BSQ
107,146,Feeding,BSQ
108,146,Feeding,BSQ
109,146,Feeding,BSQ
114,146,Feeding,BSQ
119,146,Feeding,BSQ
136,146,Feeding,BSQ
138,146,Feeding,BSQ
114,147,Feeding,BSQ
118,147,Feeding,BSQ
119,147,Feeding,BSQ
121,147,Feeding,BSQ
122,147,Feeding,BSQ
125,147,Feeding,BSQ
136,147,Feeding,BSQ
138,147,Feeding,BSQ
118,148,Feeding,BSQ
121,148,Feeding,BSQ
4,152,Feeding,BSQ
7,152,Feeding,BSQ
8,152,Feeding,BSQ
10,152,Feeding,BSQ
11,152,Feeding,BSQ
14,152,Feeding,BSQ
15,152,Feeding,BSQ
16,152,Feeding,BSQ
17,152,Feeding,BSQ
18,152,Feeding,BSQ
19,152,Feeding,BSQ
20,152,Feeding,BSQ
48,152,Feeding,BSQ
75,152,Feeding,BSQ
91,152,Feeding,BSQ
96,152,Feeding,BSQ
97,152,Feeding,BSQ
98,152,Feeding,BSQ
101,152,Feeding,BSQ
105,152,Feeding,BSQ
107,152,Feeding,BSQ
94,152,Feeding,BSQ
94,152,Feeding,BSQ
118,153,Feeding,BSQ
119,153,Feeding,BSQ
121,153,Feeding,BSQ
122,153,Feeding,BSQ
125,153,Feeding,BSQ
128,153,Feeding,BSQ
136,153,Feeding,BSQ
138,153,Feeding,BSQ
88,156,Feeding,BSQ
94,156,Feeding,BSQ
114,156,Feeding,BSQ
66,157,Feeding,BSQ
114,157,Feeding,BSQ
118,157,Feeding,BSQ
121,157,Feeding,BSQ
118,158,Feeding,BSQ
119,158,Feeding,BSQ
121,158,Feeding,BSQ
136,158,Feeding,BSQ
138,158,Feeding,BSQ
75,160,Feeding,BSQ
77,160,Feeding,BSQ
79,160,Feeding,BSQ
82,160,Feeding,BSQ
88,160,Feeding,BSQ
91,160,Feeding,BSQ
94,160,Feeding,BSQ
96,160,Feeding,BSQ
97,160,Feeding,BSQ
98,160,Feeding,BSQ
101,160,Feeding,BSQ
105,160,Feeding,BSQ
107,160,Feeding,BSQ
109,160,Feeding,BSQ
114,160,Feeding,BSQ
121,160,Feeding,BSQ
122,160,Feeding,BSQ
118,162,Feeding,BSQ
119,162,Feeding,BSQ
121,162,Feeding,BSQ
122,162,Feeding,BSQ
125,162,Feeding,BSQ
128,162,Feeding,BSQ
136,162,Feeding,BSQ
138,162,Feeding,BSQ
118,163,Feeding,BSQ
119,163,Feeding,BSQ
121,163,Feeding,BSQ
122,163,Feeding,BSQ
125,163,Feeding,BSQ
128,163,Feeding,BSQ
136,163,Feeding,BSQ
138,163,Feeding,BSQ
24,164,Feeding,BSQ
25,164,Feeding,BSQ
26,164,Feeding,BSQ
29,164,Feeding,BSQ
34,164,Feeding,BSQ
35,164,Feeding,BSQ
36,164,Feeding,BSQ
37,164,Feeding,BSQ
38,164,Feeding,BSQ
39,164,Feeding,BSQ
40,164,Feeding,BSQ
41,164,Feeding,BSQ
42,164,Feeding,BSQ
43,164,Feeding,BSQ
45,164,Feeding,BSQ
53,164,Feeding,BSQ
77,164,Feeding,BSQ
79,164,Feeding,BSQ
88,164,Feeding,BSQ
89,164,Feeding,BSQ
91,164,Feeding,BSQ
96,164,Feeding,BSQ
97,164,Feeding,BSQ
98,164,Feeding,BSQ
101,164,Feeding,BSQ
105,164,Feeding,BSQ
107,164,Feeding,BSQ
108,164,Feeding,BSQ
109,164,Feeding,BSQ
121,164,Feeding,BSQ
91,165,Feeding,BSQ
96,165,Feeding,BSQ
97,165,Feeding,BSQ
98,165,Feeding,BSQ
101,165,Feeding,BSQ
105,165,Feeding,BSQ
107,165,Feeding,BSQ
114,165,Feeding,BSQ
118,165,Feeding,BSQ
119,165,Feeding,BSQ
121,165,Feeding,BSQ
122,165,Feeding,BSQ
125,165,Feeding,BSQ
136,165,Feeding,BSQ
138,165,Feeding,BSQ
118,166,Feeding,BSQ
119,166,Feeding,BSQ
121,166,Feeding,BSQ
136,166,Feeding,BSQ
138,166,Feeding,BSQ
118,167,Feeding,BSQ
119,167,Feeding,BSQ
121,167,Feeding,BSQ
136,167,Feeding,BSQ
138,167,Feeding,BSQ
118,168,Feeding,BSQ
119,168,Feeding,BSQ
121,168,Feeding,BSQ
122,168,Feeding,BSQ
125,168,Feeding,BSQ
128,168,Feeding,BSQ
136,168,Feeding,BSQ
138,168,Feeding,BSQ
118,169,Feeding,BSQ
119,169,Feeding,BSQ
121,169,Feeding,BSQ
122,169,Feeding,BSQ
125,169,Feeding,BSQ
128,169,Feeding,BSQ
136,169,Feeding,BSQ
138,169,Feeding,BSQ
77,171,Feeding,BSQ
107,171,Feeding,BSQ
109,171,Feeding,BSQ
114,171,Feeding,BSQ
24,172,Feeding,BSQ
25,172,Feeding,BSQ
26,172,Feeding,BSQ
29,172,Feeding,BSQ
34,172,Feeding,BSQ
35,172,Feeding,BSQ
36,172,Feeding,BSQ
37,172,Feeding,BSQ
38,172,Feeding,BSQ
39,172,Feeding,BSQ
40,172,Feeding,BSQ
41,172,Feeding,BSQ
42,172,Feeding,BSQ
43,172,Feeding,BSQ
45,172,Feeding,BSQ
53,172,Feeding,BSQ
77,172,Feeding,BSQ
79,172,Feeding,BSQ
94,172,Feeding,BSQ
86,172,Feeding,BSQ
90,172,Feeding,BSQ
119,172,Feeding,BSQ
136,172,Feeding,BSQ
138,172,Feeding,BSQ
111,175,Feeding,BSQ
114,175,Feeding,BSQ
119,175,Feeding,BSQ
136,175,Feeding,BSQ
138,175,Feeding,BSQ
211,175,Feeding,BSQ
24,176,Feeding,BSQ
25,176,Feeding,BSQ
26,176,Feeding,BSQ
29,176,Feeding,BSQ
34,176,Feeding,BSQ
35,176,Feeding,BSQ
36,176,Feeding,BSQ
37,176,Feeding,BSQ
38,176,Feeding,BSQ
39,176,Feeding,BSQ
40,176,Feeding,BSQ
41,176,Feeding,BSQ
42,176,Feeding,BSQ
43,176,Feeding,BSQ
45,176,Feeding,BSQ
53,176,Feeding,BSQ
75,176,Feeding,BSQ
76,176,Feeding,BSQ
77,176,Feeding,BSQ
79,176,Feeding,BSQ
82,176,Feeding,BSQ
89,176,Feeding,BSQ
91,176,Feeding,BSQ
96,176,Feeding,BSQ
97,176,Feeding,BSQ
98,176,Feeding,BSQ
101,176,Feeding,BSQ
103,176,Feeding,BSQ
105,176,Feeding,BSQ
107,176,Feeding,BSQ
108,176,Feeding,BSQ
94,176,Feeding,BSQ
94,176,Feeding,BSQ
119,176,Feeding,BSQ
121,176,Feeding,BSQ
136,176,Feeding,BSQ
138,176,Feeding,BSQ
24,178,Feeding,BSQ
25,178,Feeding,BSQ
26,178,Feeding,BSQ
29,178,Feeding,BSQ
34,178,Feeding,BSQ
35,178,Feeding,BSQ
36,178,Feeding,BSQ
37,178,Feeding,BSQ
38,178,Feeding,BSQ
39,178,Feeding,BSQ
40,178,Feeding,BSQ
41,178,Feeding,BSQ
42,178,Feeding,BSQ
43,178,Feeding,BSQ
45,178,Feeding,BSQ
53,178,Feeding,BSQ
77,178,Feeding,BSQ
79,178,Feeding,BSQ
88,178,Feeding,BSQ
91,178,Feeding,BSQ
94,178,Feeding,BSQ
96,178,Feeding,BSQ
97,178,Feeding,BSQ
98,178,Feeding,BSQ
100,178,Feeding,BSQ
101,178,Feeding,BSQ
103,178,Feeding,BSQ
105,178,Feeding,BSQ
107,178,Feeding,BSQ
109,178,Feeding,BSQ
94,178,Feeding,BSQ
94,178,Feeding,BSQ
121,178,Feeding,BSQ
4,179,Feeding,BSQ
7,179,Feeding,BSQ
8,179,Feeding,BSQ
10,179,Feeding,BSQ
11,179,Feeding,BSQ
14,179,Feeding,BSQ
15,179,Feeding,BSQ
16,179,Feeding,BSQ
17,179,Feeding,BSQ
18,179,Feeding,BSQ
19,179,Feeding,BSQ
20,179,Feeding,BSQ
48,179,Feeding,BSQ
75,179,Feeding,BSQ
91,179,Feeding,BSQ
96,179,Feeding,BSQ
97,179,Feeding,BSQ
98,179,Feeding,BSQ
101,179,Feeding,BSQ
105,179,Feeding,BSQ
107,179,Feeding,BSQ
86,179,Feeding,BSQ
90,179,Feeding,BSQ
94,179,Feeding,BSQ
94,179,Feeding,BSQ
24,181,Feeding,BSQ
25,181,Feeding,BSQ
26,181,Feeding,BSQ
29,181,Feeding,BSQ
34,181,Feeding,BSQ
35,181,Feeding,BSQ
36,181,Feeding,BSQ
37,181,Feeding,BSQ
38,181,Feeding,BSQ
39,181,Feeding,BSQ
40,181,Feeding,BSQ
41,181,Feeding,BSQ
42,181,Feeding,BSQ
43,181,Feeding,BSQ
45,181,Feeding,BSQ
53,181,Feeding,BSQ
82,181,Feeding,BSQ
88,181,Feeding,BSQ
89,181,Feeding,BSQ
91,181,Feeding,BSQ
96,181,Feeding,BSQ
97,181,Feeding,BSQ
98,181,Feeding,BSQ
101,181,Feeding,BSQ
103,181,Feeding,BSQ
105,181,Feeding,BSQ
107,181,Feeding,BSQ
108,181,Feeding,BSQ
109,181,Feeding,BSQ
114,181,Feeding,BSQ
119,181,Feeding,BSQ
136,181,Feeding,BSQ
138,181,Feeding,BSQ
4,185,Feeding,BSQ
7,185,Feeding,BSQ
8,185,Feeding,BSQ
10,185,Feeding,BSQ
11,185,Feeding,BSQ
14,185,Feeding,BSQ
15,185,Feeding,BSQ
16,185,Feeding,BSQ
17,185,Feeding,BSQ
18,185,Feeding,BSQ
19,185,Feeding,BSQ
20,185,Feeding,BSQ
48,185,Feeding,BSQ
75,185,Feeding,BSQ
91,185,Feeding,BSQ
96,185,Feeding,BSQ
97,185,Feeding,BSQ
98,185,Feeding,BSQ
101,185,Feeding,BSQ
105,185,Feeding,BSQ
107,185,Feeding,BSQ
86,185,Feeding,BSQ
90,185,Feeding,BSQ
94,185,Feeding,BSQ
94,185,Feeding,BSQ
118,186,Feeding,BSQ
121,186,Feeding,BSQ
122,186,Feeding,BSQ
125,186,Feeding,BSQ
128,186,Feeding,BSQ
91,187,Feeding,BSQ
96,187,Feeding,BSQ
97,187,Feeding,BSQ
98,187,Feeding,BSQ
101,187,Feeding,BSQ
105,187,Feeding,BSQ
107,187,Feeding,BSQ
114,187,Feeding,BSQ
118,187,Feeding,BSQ
119,187,Feeding,BSQ
121,187,Feeding,BSQ
122,187,Feeding,BSQ
125,187,Feeding,BSQ
136,187,Feeding,BSQ
138,187,Feeding,BSQ
88,188,Feeding,BSQ
94,188,Feeding,BSQ
109,188,Feeding,BSQ
66,189,Feeding,BSQ
114,189,Feeding,BSQ
118,189,Feeding,BSQ
118,190,Feeding,BSQ
119,190,Feeding,BSQ
121,190,Feeding,BSQ
122,190,Feeding,BSQ
125,190,Feeding,BSQ
128,190,Feeding,BSQ
136,190,Feeding,BSQ
138,190,Feeding,BSQ
114,191,Feeding,BSQ
118,191,Feeding,BSQ
119,191,Feeding,BSQ
121,191,Feeding,BSQ
122,191,Feeding,BSQ
125,191,Feeding,BSQ
136,191,Feeding,BSQ
138,191,Feeding,BSQ
24,192,Feeding,BSQ
25,192,Feeding,BSQ
26,192,Feeding,BSQ
29,192,Feeding,BSQ
34,192,Feeding,BSQ
35,192,Feeding,BSQ
36,192,Feeding,BSQ
37,192,Feeding,BSQ
38,192,Feeding,BSQ
39,192,Feeding,BSQ
40,192,Feeding,BSQ
41,192,Feeding,BSQ
42,192,Feeding,BSQ
43,192,Feeding,BSQ
45,192,Feeding,BSQ
53,192,Feeding,BSQ
77,192,Feeding,BSQ
79,192,Feeding,BSQ
88,192,Feeding,BSQ
89,192,Feeding,BSQ
91,192,Feeding,BSQ
96,192,Feeding,BSQ
97,192,Feeding,BSQ
98,192,Feeding,BSQ
101,192,Feeding,BSQ
105,192,Feeding,BSQ
107,192,Feeding,BSQ
108,192,Feeding,BSQ
109,192,Feeding,BSQ
121,192,Feeding,BSQ
118,193,Feeding,BSQ
119,193,Feeding,BSQ
121,193,Feeding,BSQ
136,193,Feeding,BSQ
138,193,Feeding,BSQ
