ResourceSpeciesID,ConsumerSpeciesID,Type,System
118,183,Feeding,CSM
50,187,Feeding,CSM
99,187,Feeding,CSM
113,187,Feeding,CSM
114,187,Feeding,CSM
115,187,Feeding,CSM
116,187,Feeding,CSM
118,187,Feeding,CSM
119,187,Feeding,CSM
120,187,Feeding,CSM
121,187,Feeding,CSM
122,187,Feeding,CSM
125,187,Feeding,CSM
127,187,Feeding,CSM
132,187,Feeding,CSM
50,189,Feeding,CSM
64,189,Feeding,CSM
65,189,Feeding,CSM
66,189,Feeding,CSM
67,189,Feeding,CSM
68,189,Feeding,CSM
70,189,Feeding,CSM
71,189,Feeding,CSM
72,189,Feeding,CSM
73,189,Feeding,CSM
113,189,Feeding,CSM
114,189,Feeding,CSM
118,189,Feeding,CSM
116,190,Feeding,CSM
118,190,Feeding,CSM
119,190,Feeding,CSM
120,190,Feeding,CSM
121,190,Feeding,CSM
122,190,Feeding,CSM
125,190,Feeding,CSM
127,190,Feeding,CSM
132,190,Feeding,CSM
5,194,Feeding,CSM
7,194,Feeding,CSM
8,194,Feeding,CSM
10,194,Feeding,CSM
11,194,Feeding,CSM
16,194,Feeding,CSM
21,194,Feeding,CSM
25,194,Feeding,CSM
35,194,Feeding,CSM
44,194,Feeding,CSM
53,194,Feeding,CSM
64,194,Feeding,CSM
65,194,Feeding,CSM
75,194,Feeding,CSM
79,194,Feeding,CSM
89,194,Feeding,CSM
99,194,Feeding,CSM
100,194,Feeding,CSM
86,194,Feeding,CSM
90,194,Feeding,CSM
93,194,Feeding,CSM
94,194,Feeding,CSM
93,194,Feeding,CSM
94,194,Feeding,CSM
213,194,Feeding,CSM
25,197,Feeding,CSM
35,197,Feeding,CSM
44,197,Feeding,CSM
51,197,Feeding,CSM
53,197,Feeding,CSM
64,197,Feeding,CSM
65,197,Feeding,CSM
67,197,Feeding,CSM
89,197,Feeding,CSM
93,197,Feeding,CSM
94,197,Feeding,CSM
50,198,Feeding,CSM
93,198,Feeding,CSM
94,198,Feeding,CSM
113,198,Feeding,CSM
114,198,Feeding,CSM
115,198,Feeding,CSM
116,198,Feeding,CSM
118,198,Feeding,CSM
119,198,Feeding,CSM
120,198,Feeding,CSM
121,198,Feeding,CSM
122,198,Feeding,CSM
125,198,Feeding,CSM
127,198,Feeding,CSM
132,198,Feeding,CSM
25,201,Feeding,CSM
35,201,Feeding,CSM
44,201,Feeding,CSM
50,201,Feeding,CSM
51,201,Feeding,CSM
53,201,Feeding,CSM
61,201,Feeding,CSM
64,201,Feeding,CSM
65,201,Feeding,CSM
67,201,Feeding,CSM
75,201,Feeding,CSM
79,201,Feeding,CSM
89,201,Feeding,CSM
93,201,Feeding,CSM
94,201,Feeding,CSM
113,201,Feeding,CSM
50,202,Feeding,CSM
64,202,Feeding,CSM
65,202,Feeding,CSM
66,202,Feeding,CSM
67,202,Feeding,CSM
68,202,Feeding,CSM
70,202,Feeding,CSM
71,202,Feeding,CSM
72,202,Feeding,CSM
73,202,Feeding,CSM
79,202,Feeding,CSM
99,202,Feeding,CSM
111,202,Feeding,CSM
112,202,Feeding,CSM
113,202,Feeding,CSM
114,202,Feeding,CSM
115,202,Feeding,CSM
211,202,Feeding,CSM
116,205,Feeding,CSM
118,205,Feeding,CSM
119,205,Feeding,CSM
120,205,Feeding,CSM
121,205,Feeding,CSM
122,205,Feeding,CSM
125,205,Feeding,CSM
127,205,Feeding,CSM
132,205,Feeding,CSM
6,207,Feeding,CSM
25,207,Feeding,CSM
35,207,Feeding,CSM
44,207,Feeding,CSM
50,207,Feeding,CSM
51,207,Feeding,CSM
53,207,Feeding,CSM
61,207,Feeding,CSM
64,207,Feeding,CSM
65,207,Feeding,CSM
67,207,Feeding,CSM
75,207,Feeding,CSM
79,207,Feeding,CSM
89,207,Feeding,CSM
93,207,Feeding,CSM
94,207,Feeding,CSM
113,207,Feeding,CSM
50,208,Feeding,CSM
82,208,Feeding,CSM
113,208,Feeding,CSM
114,208,Feeding,CSM
115,208,Feeding,CSM
25,209,Feeding,CSM
35,209,Feeding,CSM
44,209,Feeding,CSM
50,209,Feeding,CSM
51,209,Feeding,CSM
53,209,Feeding,CSM
61,209,Feeding,CSM
64,209,Feeding,CSM
65,209,Feeding,CSM
66,209,Feeding,CSM
67,209,Feeding,CSM
68,209,Feeding,CSM
70,209,Feeding,CSM
71,209,Feeding,CSM
72,209,Feeding,CSM
73,209,Feeding,CSM
79,209,Feeding,CSM
89,209,Feeding,CSM
99,209,Feeding,CSM
102,209,Feeding,CSM
109,209,Feeding,CSM
86,209,Feeding,CSM
90,209,Feeding,CSM
93,209,Feeding,CSM
94,209,Feeding,CSM
93,209,Feeding,CSM
94,209,Feeding,CSM
111,209,Feeding,CSM
112,209,Feeding,CSM
113,209,Feeding,CSM
114,209,Feeding,CSM
115,209,Feeding,CSM
119,209,Feeding,CSM
211,209,Feeding,CSM
50,210,Feeding,CSM
113,210,Feeding,CSM
114,210,Feeding,CSM
115,210,Feeding,CSM
118,210,Feeding,CSM
143,210,Feeding,CSM
174,210,Feeding,CSM
182,210,Feeding,CSM
111,211,Feeding,CSM
5,212,Feeding,CSM
16,212,Feeding,CSM
5,213,Feeding,CSM
7,213,Feeding,CSM
8,213,Feeding,CSM
11,213,Feeding,CSM
16,213,Feeding,CSM
6,21,Feeding,EPB
21,45,Feeding,EPB
22,45,Feeding,EPB
23,45,Feeding,EPB
26,45,Feeding,EPB
27,45,Feeding,EPB
28,45,Feeding,EPB
29,45,Feeding,EPB
30,45,Feeding,EPB
31,45,Feeding,EPB
32,45,Feeding,EPB
33,45,Feeding,EPB
45,45,Feeding,EPB
46,45,Feeding,EPB
59,45,Feeding,EPB
60,45,Feeding,EPB
61,45,Feeding,EPB
62,45,Feeding,EPB
63,45,Feeding,EPB
64,45,Feeding,EPB
68,45,Feeding,EPB
69,45,Feeding,EPB
71,45,Feeding,EPB
73,45,Feeding,EPB
74,45,Feeding,EPB
92,45,Feeding,EPB
100,45,Feeding,EPB
104,45,Feeding,EPB
21,46,Feeding,EPB
22,46,Feeding,EPB
23,46,Feeding,EPB
26,46,Feeding,EPB
27,46,Feeding,EPB
28,46,Feeding,EPB
29,46,Feeding,EPB
30,46,Feeding,EPB
31,46,Feeding,EPB
32,46,Feeding,EPB
33,46,Feeding,EPB
45,46,Feeding,EPB
46,46,Feeding,EPB
59,46,Feeding,EPB
60,46,Feeding,EPB
61,46,Feeding,EPB
62,46,Feeding,EPB
63,46,Feeding,EPB
64,46,Feeding,EPB
68,46,Feeding,EPB
69,46,Feeding,EPB
71,46,Feeding,EPB
73,46,Feeding,EPB
74,46,Feeding,EPB
92,46,Feeding,EPB
100,46,Feeding,EPB
104,46,Feeding,EPB
12,22,Feeding,EPB
12,23,Feeding,EPB
12,26,Feeding,EPB
12,31,Feeding,EPB
12,32,Feeding,EPB
12,45,Feeding,EPB
12,46,Feeding,EPB
122,47,Feeding,EPB
22,48,Feeding,EPB
23,48,Feeding,EPB
26,48,Feeding,EPB
27,48,Feeding,EPB
28,48,Feeding,EPB
29,48,Feeding,EPB
30,48,Feeding,EPB
31,48,Feeding,EPB
32,48,Feeding,EPB
33,48,Feeding,EPB
45,48,Feeding,EPB
46,48,Feeding,EPB
59,48,Feeding,EPB
60,48,Feeding,EPB
61,48,Feeding,EPB
62,48,Feeding,EPB
63,48,Feeding,EPB
64,48,Feeding,EPB
68,48,Feeding,EPB
69,48,Feeding,EPB
71,48,Feeding,EPB
73,48,Feeding,EPB
74,48,Feeding,EPB
92,48,Feeding,EPB
113,50,Feeding,EPB
22,53,Feeding,EPB
23,53,Feeding,EPB
26,53,Feeding,EPB
27,53,Feeding,EPB
28,53,Feeding,EPB
29,53,Feeding,EPB
30,53,Feeding,EPB
31,53,Feeding,EPB
32,53,Feeding,EPB
33,53,Feeding,EPB
35,53,Feeding,EPB
45,53,Feeding,EPB
46,53,Feeding,EPB
6,55,Feeding,EPB
12,55,Feeding,EPB
95,58,Feeding,EPB
100,58,Feeding,EPB
6,59,Feeding,EPB
12,59,Feeding,EPB
22,59,Feeding,EPB
23,59,Feeding,EPB
26,59,Feeding,EPB
27,59,Feeding,EPB
28,59,Feeding,EPB
29,59,Feeding,EPB
30,59,Feeding,EPB
31,59,Feeding,EPB
32,59,Feeding,EPB
33,59,Feeding,EPB
45,59,Feeding,EPB
46,59,Feeding,EPB
59,59,Feeding,EPB
60,59,Feeding,EPB
61,59,Feeding,EPB
62,59,Feeding,EPB
63,59,Feeding,EPB
64,59,Feeding,EPB
68,59,Feeding,EPB
69,59,Feeding,EPB
71,59,Feeding,EPB
73,59,Feeding,EPB
74,59,Feeding,EPB
6,60,Feeding,EPB
12,60,Feeding,EPB
22,60,Feeding,EPB
23,60,Feeding,EPB
26,60,Feeding,EPB
27,60,Feeding,EPB
28,60,Feeding,EPB
29,60,Feeding,EPB
30,60,Feeding,EPB
31,60,Feeding,EPB
32,60,Feeding,EPB
33,60,Feeding,EPB
45,60,Feeding,EPB
46,60,Feeding,EPB
59,60,Feeding,EPB
60,60,Feeding,EPB
61,60,Feeding,EPB
62,60,Feeding,EPB
63,60,Feeding,EPB
64,60,Feeding,EPB
68,60,Feeding,EPB
69,60,Feeding,EPB
71,60,Feeding,EPB
73,60,Feeding,EPB
74,60,Feeding,EPB
12,61,Feeding,EPB
12,62,Feeding,EPB
22,62,Feeding,EPB
23,62,Feeding,EPB
26,62,Feeding,EPB
27,62,Feeding,EPB
28,62,Feeding,EPB
29,62,Feeding,EPB
30,62,Feeding,EPB
31,62,Feeding,EPB
32,62,Feeding,EPB
33,62,Feeding,EPB
45,62,Feeding,EPB
46,62,Feeding,EPB
59,62,Feeding,EPB
60,62,Feeding,EPB
61,62,Feeding,EPB
62,62,Feeding,EPB
63,62,Feeding,EPB
64,62,Feeding,EPB
68,62,Feeding,EPB
69,62,Feeding,EPB
71,62,Feeding,EPB
73,62,Feeding,EPB
74,62,Feeding,EPB
6,63,Feeding,EPB
12,63,Feeding,EPB
22,63,Feeding,EPB
23,63,Feeding,EPB
26,63,Feeding,EPB
27,63,Feeding,EPB
28,63,Feeding,EPB
29,63,Feeding,EPB
30,63,Feeding,EPB
31,63,Feeding,EPB
32,63,Feeding,EPB
33,63,Feeding,EPB
45,63,Feeding,EPB
46,63,Feeding,EPB
59,63,Feeding,EPB
60,63,Feeding,EPB
61,63,Feeding,EPB
62,63,Feeding,EPB
63,63,Feeding,EPB
64,63,Feeding,EPB
68,63,Feeding,EPB
69,63,Feeding,EPB
71,63,Feeding,EPB
73,63,Feeding,EPB
74,63,Feeding,EPB
6,64,Feeding,EPB
12,64,Feeding,EPB
6,68,Feeding,EPB
12,68,Feeding,EPB
6,69,Feeding,EPB
12,69,Feeding,EPB
22,69,Feeding,EPB
23,69,Feeding,EPB
26,69,Feeding,EPB
27,69,Feeding,EPB
28,69,Feeding,EPB
29,69,Feeding,EPB
30,69,Feeding,EPB
31,69,Feeding,EPB
32,69,Feeding,EPB
33,69,Feeding,EPB
45,69,Feeding,EPB
46,69,Feeding,EPB
59,69,Feeding,EPB
60,69,Feeding,EPB
61,69,Feeding,EPB
62,69,Feeding,EPB
63,69,Feeding,EPB
64,69,Feeding,EPB
68,69,Feeding,EPB
69,69,Feeding,EPB
71,69,Feeding,EPB
73,69,Feeding,EPB
74,69,Feeding,EPB
12,71,Feeding,EPB
22,71,Feeding,EPB
23,71,Feeding,EPB
26,71,Feeding,EPB
27,71,Feeding,EPB
28,71,Feeding,EPB
29,71,Feeding,EPB
30,71,Feeding,EPB
31,71,Feeding,EPB
32,71,Feeding,EPB
33,71,Feeding,EPB
45,71,Feeding,EPB
46,71,Feeding,EPB
59,71,Feeding,EPB
60,71,Feeding,EPB
61,71,Feeding,EPB
62,71,Feeding,EPB
63,71,Feeding,EPB
64,71,Feeding,EPB
68,71,Feeding,EPB
69,71,Feeding,EPB
71,71,Feeding,EPB
73,71,Feeding,EPB
74,71,Feeding,EPB
12,73,Feeding,EPB
12,74,Feeding,EPB
22,74,Feeding,EPB
23,74,Feeding,EPB
26,74,Feeding,EPB
27,74,Feeding,EPB
28,74,Feeding,EPB
29,74,Feeding,EPB
30,74,Feeding,EPB
31,74,Feeding,EPB
32,74,Feeding,EPB
33,74,Feeding,EPB
45,74,Feeding,EPB
46,74,Feeding,EPB
59,74,Feeding,EPB
60,74,Feeding,EPB
61,74,Feeding,EPB
62,74,Feeding,EPB
63,74,Feeding,EPB
64,74,Feeding,EPB
68,74,Feeding,EPB
69,74,Feeding,EPB
71,74,Feeding,EPB
73,74,Feeding,EPB
74,74,Feeding,EPB
12,59,Feeding,EPB
12,60,Feeding,EPB
12,61,Feeding,EPB
12,62,Feeding,EPB
12,63,Feeding,EPB
12,64,Feeding,EPB
12,68,Feeding,EPB
12,69,Feeding,EPB
12,71,Feeding,EPB
12,73,Feeding,EPB
12,74,Feeding,EPB
6,75,Feeding,EPB
6,78,Feeding,EPB
10,78,Feeding,EPB
6,79,Feeding,EPB
6,80,Feeding,EPB
10,80,Feeding,EPB
6,81,Feeding,EPB
78,83,Feeding,EPB
59,85,Feeding,EPB
68,85,Feeding,EPB
71,85,Feeding,EPB
73,85,Feeding,EPB
141,86,Feeding,EPB
142,86,Feeding,EPB
145,86,Feeding,EPB
146,86,Feeding,EPB
147,86,Feeding,EPB
149,86,Feeding,EPB
150,86,Feeding,EPB
152,86,Feeding,EPB
153,86,Feeding,EPB
154,86,Feeding,EPB
157,86,Feeding,EPB
158,86,Feeding,EPB
159,86,Feeding,EPB
160,86,Feeding,EPB
164,86,Feeding,EPB
165,86,Feeding,EPB
167,86,Feeding,EPB
168,86,Feeding,EPB
169,86,Feeding,EPB
172,86,Feeding,EPB
173,86,Feeding,EPB
174,86,Feeding,EPB
175,86,Feeding,EPB
178,86,Feeding,EPB
179,86,Feeding,EPB
180,86,Feeding,EPB
181,86,Feeding,EPB
182,86,Feeding,EPB
184,86,Feeding,EPB
186,86,Feeding,EPB
189,86,Feeding,EPB
190,86,Feeding,EPB
191,86,Feeding,EPB
195,86,Feeding,EPB
196,86,Feeding,EPB
197,86,Feeding,EPB
198,86,Feeding,EPB
199,86,Feeding,EPB
200,86,Feeding,EPB
203,86,Feeding,EPB
205,86,Feeding,EPB
206,86,Feeding,EPB
207,86,Feeding,EPB
208,86,Feeding,EPB
209,86,Feeding,EPB
118,87,Feeding,EPB
121,87,Feeding,EPB
141,90,Feeding,EPB
142,90,Feeding,EPB
145,90,Feeding,EPB
146,90,Feeding,EPB
147,90,Feeding,EPB
149,90,Feeding,EPB
150,90,Feeding,EPB
152,90,Feeding,EPB
153,90,Feeding,EPB
154,90,Feeding,EPB
157,90,Feeding,EPB
158,90,Feeding,EPB
159,90,Feeding,EPB
160,90,Feeding,EPB
164,90,Feeding,EPB
165,90,Feeding,EPB
167,90,Feeding,EPB
168,90,Feeding,EPB
169,90,Feeding,EPB
172,90,Feeding,EPB
173,90,Feeding,EPB
174,90,Feeding,EPB
175,90,Feeding,EPB
178,90,Feeding,EPB
179,90,Feeding,EPB
180,90,Feeding,EPB
181,90,Feeding,EPB
182,90,Feeding,EPB
184,90,Feeding,EPB
186,90,Feeding,EPB
189,90,Feeding,EPB
190,90,Feeding,EPB
191,90,Feeding,EPB
195,90,Feeding,EPB
196,90,Feeding,EPB
197,90,Feeding,EPB
198,90,Feeding,EPB
199,90,Feeding,EPB
200,90,Feeding,EPB
203,90,Feeding,EPB
205,90,Feeding,EPB
206,90,Feeding,EPB
207,90,Feeding,EPB
208,90,Feeding,EPB
209,90,Feeding,EPB
12,92,Feeding,EPB
6,94,Feeding,EPB
6,95,Feeding,EPB
10,95,Feeding,EPB
12,104,Feeding,EPB
6,110,Feeding,EPB
6,94,Feeding,EPB
12,111,Feeding,EPB
12,112,Feeding,EPB
21,112,Feeding,EPB
22,112,Feeding,EPB
23,112,Feeding,EPB
26,112,Feeding,EPB
27,112,Feeding,EPB
28,112,Feeding,EPB
29,112,Feeding,EPB
30,112,Feeding,EPB
31,112,Feeding,EPB
32,112,Feeding,EPB
33,112,Feeding,EPB
45,112,Feeding,EPB
46,112,Feeding,EPB
59,112,Feeding,EPB
60,112,Feeding,EPB
61,112,Feeding,EPB
62,112,Feeding,EPB
63,112,Feeding,EPB
64,112,Feeding,EPB
68,112,Feeding,EPB
69,112,Feeding,EPB
71,112,Feeding,EPB
73,112,Feeding,EPB
74,112,Feeding,EPB
92,112,Feeding,EPB
104,112,Feeding,EPB
6,113,Feeding,EPB
10,113,Feeding,EPB
22,113,Feeding,EPB
23,113,Feeding,EPB
26,113,Feeding,EPB
27,113,Feeding,EPB
28,113,Feeding,EPB
29,113,Feeding,EPB
30,113,Feeding,EPB
31,113,Feeding,EPB
32,113,Feeding,EPB
33,113,Feeding,EPB
35,113,Feeding,EPB
45,113,Feeding,EPB
46,113,Feeding,EPB
48,113,Feeding,EPB
53,113,Feeding,EPB
55,113,Feeding,EPB
58,113,Feeding,EPB
59,113,Feeding,EPB
60,113,Feeding,EPB
61,113,Feeding,EPB
62,113,Feeding,EPB
63,113,Feeding,EPB
64,113,Feeding,EPB
68,113,Feeding,EPB
69,113,Feeding,EPB
71,113,Feeding,EPB
73,113,Feeding,EPB
74,113,Feeding,EPB
75,113,Feeding,EPB
78,113,Feeding,EPB
80,113,Feeding,EPB
84,113,Feeding,EPB
85,113,Feeding,EPB
94,113,Feeding,EPB
94,113,Feeding,EPB
6,114,Feeding,EPB
10,114,Feeding,EPB
14,114,Feeding,EPB
16,114,Feeding,EPB
22,114,Feeding,EPB
23,114,Feeding,EPB
26,114,Feeding,EPB
27,114,Feeding,EPB
28,114,Feeding,EPB
29,114,Feeding,EPB
30,114,Feeding,EPB
31,114,Feeding,EPB
32,114,Feeding,EPB
33,114,Feeding,EPB
35,114,Feeding,EPB
45,114,Feeding,EPB
46,114,Feeding,EPB
48,114,Feeding,EPB
50,114,Feeding,EPB
53,114,Feeding,EPB
55,114,Feeding,EPB
58,114,Feeding,EPB
59,114,Feeding,EPB
60,114,Feeding,EPB
61,114,Feeding,EPB
62,114,Feeding,EPB
63,114,Feeding,EPB
64,114,Feeding,EPB
68,114,Feeding,EPB
69,114,Feeding,EPB
71,114,Feeding,EPB
73,114,Feeding,EPB
74,114,Feeding,EPB
75,114,Feeding,EPB
78,114,Feeding,EPB
79,114,Feeding,EPB
80,114,Feeding,EPB
81,114,Feeding,EPB
82,114,Feeding,EPB
83,114,Feeding,EPB
84,114,Feeding,EPB
85,114,Feeding,EPB
95,114,Feeding,EPB
94,114,Feeding,EPB
94,114,Feeding,EPB
113,114,Feeding,EPB
115,114,Feeding,EPB
6,115,Feeding,EPB
10,115,Feeding,EPB
21,117,Feeding,EPB
22,117,Feeding,EPB
23,117,Feeding,EPB
26,117,Feeding,EPB
27,117,Feeding,EPB
28,117,Feeding,EPB
29,117,Feeding,EPB
30,117,Feeding,EPB
31,117,Feeding,EPB
32,117,Feeding,EPB
33,117,Feeding,EPB
45,117,Feeding,EPB
46,117,Feeding,EPB
59,117,Feeding,EPB
60,117,Feeding,EPB
61,117,Feeding,EPB
62,117,Feeding,EPB
63,117,Feeding,EPB
64,117,Feeding,EPB
68,117,Feeding,EPB
69,117,Feeding,EPB
71,117,Feeding,EPB
73,117,Feeding,EPB
74,117,Feeding,EPB
92,117,Feeding,EPB
104,117,Feeding,EPB
10,118,Feeding,EPB
21,118,Feeding,EPB
22,118,Feeding,EPB
23,118,Feeding,EPB
26,118,Feeding,EPB
27,118,Feeding,EPB
28,118,Feeding,EPB
29,118,Feeding,EPB
30,118,Feeding,EPB
31,118,Feeding,EPB
32,118,Feeding,EPB
33,118,Feeding,EPB
45,118,Feeding,EPB
46,118,Feeding,EPB
59,118,Feeding,EPB
60,118,Feeding,EPB
61,118,Feeding,EPB
62,118,Feeding,EPB
63,118,Feeding,EPB
64,118,Feeding,EPB
68,118,Feeding,EPB
69,118,Feeding,EPB
71,118,Feeding,EPB
73,118,Feeding,EPB
74,118,Feeding,EPB
92,118,Feeding,EPB
104,118,Feeding,EPB
21,119,Feeding,EPB
22,119,Feeding,EPB
23,119,Feeding,EPB
26,119,Feeding,EPB
27,119,Feeding,EPB
28,119,Feeding,EPB
29,119,Feeding,EPB
30,119,Feeding,EPB
31,119,Feeding,EPB
32,119,Feeding,EPB
33,119,Feeding,EPB
45,119,Feeding,EPB
46,119,Feeding,EPB
59,119,Feeding,EPB
60,119,Feeding,EPB
61,119,Feeding,EPB
62,119,Feeding,EPB
63,119,Feeding,EPB
64,119,Feeding,EPB
68,119,Feeding,EPB
69,119,Feeding,EPB
71,119,Feeding,EPB
73,119,Feeding,EPB
74,119,Feeding,EPB
95,119,Feeding,EPB
100,119,Feeding,EPB
104,119,Feeding,EPB
110,119,Feeding,EPB
10,121,Feeding,EPB
22,121,Feeding,EPB
23,121,Feeding,EPB
26,121,Feeding,EPB
27,121,Feeding,EPB
28,121,Feeding,EPB
29,121,Feeding,EPB
30,121,Feeding,EPB
31,121,Feeding,EPB
32,121,Feeding,EPB
33,121,Feeding,EPB
35,121,Feeding,EPB
45,121,Feeding,EPB
46,121,Feeding,EPB
22,121,Feeding,EPB
23,121,Feeding,EPB
26,121,Feeding,EPB
27,121,Feeding,EPB
28,121,Feeding,EPB
29,121,Feeding,EPB
30,121,Feeding,EPB
31,121,Feeding,EPB
32,121,Feeding,EPB
33,121,Feeding,EPB
45,121,Feeding,EPB
46,121,Feeding,EPB
53,121,Feeding,EPB
55,121,Feeding,EPB
58,121,Feeding,EPB
59,121,Feeding,EPB
60,121,Feeding,EPB
61,121,Feeding,EPB
62,121,Feeding,EPB
63,121,Feeding,EPB
64,121,Feeding,EPB
68,121,Feeding,EPB
69,121,Feeding,EPB
71,121,Feeding,EPB
73,121,Feeding,EPB
74,121,Feeding,EPB
75,121,Feeding,EPB
76,121,Feeding,EPB
78,121,Feeding,EPB
80,121,Feeding,EPB
84,121,Feeding,EPB
85,121,Feeding,EPB
92,121,Feeding,EPB
95,121,Feeding,EPB
100,121,Feeding,EPB
104,121,Feeding,EPB
110,121,Feeding,EPB
86,121,Feeding,EPB
90,121,Feeding,EPB
94,121,Feeding,EPB
10,122,Feeding,EPB
50,122,Feeding,EPB
95,122,Feeding,EPB
100,122,Feeding,EPB
109,122,Feeding,EPB
110,122,Feeding,EPB
94,122,Feeding,EPB
94,122,Feeding,EPB
111,122,Feeding,EPB
112,122,Feeding,EPB
113,122,Feeding,EPB
114,122,Feeding,EPB
115,122,Feeding,EPB
119,122,Feeding,EPB
121,122,Feeding,EPB
123,122,Feeding,EPB
126,122,Feeding,EPB
136,122,Feeding,EPB
211,122,Feeding,EPB
10,123,Feeding,EPB
95,123,Feeding,EPB
100,123,Feeding,EPB
95,124,Feeding,EPB
100,124,Feeding,EPB
110,124,Feeding,EPB
22,125,Feeding,EPB
23,125,Feeding,EPB
30,125,Feeding,EPB
31,125,Feeding,EPB
32,125,Feeding,EPB
33,125,Feeding,EPB
45,125,Feeding,EPB
46,125,Feeding,EPB
49,125,Feeding,EPB
50,125,Feeding,EPB
53,125,Feeding,EPB
55,125,Feeding,EPB
56,125,Feeding,EPB
58,125,Feeding,EPB
59,125,Feeding,EPB
60,125,Feeding,EPB
63,125,Feeding,EPB
64,125,Feeding,EPB
68,125,Feeding,EPB
69,125,Feeding,EPB
71,125,Feeding,EPB
73,125,Feeding,EPB
95,125,Feeding,EPB
100,125,Feeding,EPB
109,125,Feeding,EPB
111,125,Feeding,EPB
112,125,Feeding,EPB
113,125,Feeding,EPB
114,125,Feeding,EPB
115,125,Feeding,EPB
119,125,Feeding,EPB
121,125,Feeding,EPB
123,125,Feeding,EPB
126,125,Feeding,EPB
136,125,Feeding,EPB
211,125,Feeding,EPB
95,126,Feeding,EPB
100,126,Feeding,EPB
110,126,Feeding,EPB
50,129,Feeding,EPB
59,129,Feeding,EPB
60,129,Feeding,EPB
63,129,Feeding,EPB
64,129,Feeding,EPB
68,129,Feeding,EPB
69,129,Feeding,EPB
71,129,Feeding,EPB
73,129,Feeding,EPB
111,129,Feeding,EPB
112,129,Feeding,EPB
113,129,Feeding,EPB
114,129,Feeding,EPB
115,129,Feeding,EPB
117,129,Feeding,EPB
118,129,Feeding,EPB
119,129,Feeding,EPB
121,129,Feeding,EPB
123,129,Feeding,EPB
125,129,Feeding,EPB
126,129,Feeding,EPB
132,129,Feeding,EPB
135,129,Feeding,EPB
136,129,Feeding,EPB
211,129,Feeding,EPB
50,130,Feeding,EPB
59,130,Feeding,EPB
60,130,Feeding,EPB
63,130,Feeding,EPB
64,130,Feeding,EPB
68,130,Feeding,EPB
69,130,Feeding,EPB
71,130,Feeding,EPB
73,130,Feeding,EPB
